"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","10129","clicking Proceed to Pay navigates to payment options with all tabs visible","webkit","2026-06-23","passed","2026-06-23","Checkout — Happy Path","checkout/happy-path.spec.ts","",""
"","3165","success page shows NETBANKING as payment method","webkit","2026-06-23","passed","2026-06-23","Net Banking — Happy Path","netbanking/netbanking.spec.ts","",""
"","2364","bank selection works for SBI","webkit","2026-06-23","passed","2026-06-23","Net Banking — Happy Path","netbanking/netbanking.spec.ts","",""
"","3194","entering wrong OTP shows failure page with error reason","firefox","2026-06-23","passed","2026-06-23","UPI Payment — Failure Scenarios","upi/upi-failure.spec.ts","",""
"","795","keeping the plan closes the modal without cancelling","chromium","2026-06-23","passed","2026-06-23","Subscription Management","subscription/subscription.spec.ts","",""
"","1733","clicking Cancel Subscription shows confirmation modal","firefox","2026-06-23","passed","2026-06-23","Subscription Management","subscription/subscription.spec.ts","",""
"","717","confirming cancellation changes plan status to Cancelled","chromium","2026-06-23","passed","2026-06-23","Subscription Management","subscription/subscription.spec.ts","",""
"","3087","success page shows NETBANKING as payment method","firefox","2026-06-23","passed","2026-06-23","Net Banking — Happy Path","netbanking/netbanking.spec.ts","",""
"","668","subscription page loads with active plan details","chromium","2026-06-23","passed","2026-06-23","Subscription Management","subscription/subscription.spec.ts","",""
"","2620","net banking failure flow via ?fail=true query","firefox","2026-06-23","passed","2026-06-23","Net Banking — Happy Path","netbanking/netbanking.spec.ts","",""
"","2107","bank selection works for KOTAK","firefox","2026-06-23","passed","2026-06-23","Net Banking — Happy Path","netbanking/netbanking.spec.ts","",""
"","1026","success page shows correct payment method label for UPI","chromium","2026-06-23","passed","2026-06-23","UPI Payment — Happy Path","upi/upi-payment.spec.ts","",""
"","2072","bank selection works for SBI","firefox","2026-06-23","passed","2026-06-23","Net Banking — Happy Path","netbanking/netbanking.spec.ts","",""
"","1301","complete Net Banking flow — checkout to success @smoke","chromium","2026-06-23","passed","2026-06-23","@smoke Full End-to-End Journey","regression/smoke.spec.ts","",""
"","814","bank selection works for ICICI","chromium","2026-06-23","passed","2026-06-23","Net Banking — Happy Path","netbanking/netbanking.spec.ts","",""
"","3318","entering wrong OTP shows failure page with error reason","webkit","2026-06-23","passed","2026-06-23","UPI Payment — Failure Scenarios","upi/upi-failure.spec.ts","",""
"","1217","subscription page loads with active plan details","firefox","2026-06-23","passed","2026-06-23","Subscription Management","subscription/subscription.spec.ts","",""
"","1403","failure page shows Retry and Cancel buttons","chromium","2026-06-23","passed","2026-06-23","UPI Payment — Failure Scenarios","upi/upi-failure.spec.ts","",""
"","1398","coupon discount is reflected in payment flow @smoke","chromium","2026-06-23","passed","2026-06-23","@smoke Full End-to-End Journey","regression/smoke.spec.ts","",""
"","1310","full UPI happy path: checkout → UPI tab → VPA → OTP → success","chromium","2026-06-23","passed","2026-06-23","UPI Payment — Happy Path","upi/upi-payment.spec.ts","",""
"","2140","clicking Cancel Subscription shows confirmation modal","webkit","2026-06-23","passed","2026-06-23","Subscription Management","subscription/subscription.spec.ts","",""
"","546","coupon input field is present","chromium","2026-06-23","passed","2026-06-23","Checkout — Validation","checkout/validation.spec.ts","",""
"","1819","confirming cancellation changes plan status to Cancelled","firefox","2026-06-23","passed","2026-06-23","Subscription Management","subscription/subscription.spec.ts","",""
"","2172","bank selection works for ICICI","firefox","2026-06-23","passed","2026-06-23","Net Banking — Happy Path","netbanking/netbanking.spec.ts","",""
"","1440","failure page Retry button navigates back to payment options","chromium","2026-06-23","passed","2026-06-23","UPI Payment — Failure Scenarios","upi/upi-failure.spec.ts","",""
"","1259","success page shows transaction ID after UPI payment","chromium","2026-06-23","passed","2026-06-23","UPI Payment — Happy Path","upi/upi-payment.spec.ts","",""
"","4669","applying valid coupon displays discounted total","firefox","2026-06-23","passed","2026-06-23","Checkout — Happy Path","checkout/happy-path.spec.ts","",""
"","4820","applying invalid coupon shows error message","firefox","2026-06-23","passed","2026-06-23","Checkout — Happy Path","checkout/happy-path.spec.ts","",""
"","2144","bank selection works for AXIS","webkit","2026-06-23","passed","2026-06-23","Net Banking — Happy Path","netbanking/netbanking.spec.ts","",""
"","1222","full net banking happy path: select bank → OTP → success","chromium","2026-06-23","passed","2026-06-23","Net Banking — Happy Path","netbanking/netbanking.spec.ts","",""
"","2312","subscription page loads with active plan details","webkit","2026-06-23","passed","2026-06-23","Subscription Management","subscription/subscription.spec.ts","",""
